country,summary_players,style_summary,display_rule,not_official_note
Iraq,Aymen Hussein | Ali Jasim | Zidane Iqbal,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Japan,Kaoru Mitoma | Takefusa Kubo | Wataru Endo,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Jordan,Musa Al-Taamari | Yazan Al-Naimat | Abdallah Nasib,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Mexico,Edson Álvarez | Hirving Lozano | Santiago Giménez,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Morocco,Achraf Hakimi | Sofyan Amrabat | Brahim Díaz | Hakim Ziyech,full-back power and compact tournament structure,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Netherlands,Virgil van Dijk | Frenkie de Jong | Cody Gakpo | Denzel Dumfries,defensive leadership and midfield control,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
New Zealand,Chris Wood | Joe Bell | Liberato Cacace,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Norway,Erling Haaland | Martin Ødegaard,Haaland and Ødegaard-led star power,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Panama,Adalberto Carrasquilla | Michael Murillo | Aníbal Godoy,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Paraguay,Julio Enciso | Miguel Almirón,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Portugal,Cristiano Ronaldo | Rúben Dias | Bernardo Silva | Bruno Fernandes,creative midfield depth and elite wide/full-back talent,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Qatar,Akram Afif | Almoez Ali,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Saudi Arabia,Salem Al-Dawsari | Firas Al-Buraikan | Saud Abdulhamid,Al-Dawsari-led counter-attacking storyline,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Scotland,Andy Robertson | John McGinn | Scott McTominay,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Senegal,Sadio Mané | Kalidou Koulibaly | Nicolas Jackson | Pape Matar Sarr,"physicality, pace and senior tournament experience",Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
South Africa,Ronwen Williams | Percy Tau | Teboho Mokoena,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
South Korea,Son Heung-min | Kim Min-jae | Lee Kang-in,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Spain,Lamine Yamal | Pedri | Rodri | Nico Williams,technical midfield control and elite wide threat,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Switzerland,Granit Xhaka | Manuel Akanji,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Tunisia,Ellyes Skhiri | Montassar Talbi | Wahbi Khazri,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Türkiye,Arda Güler | Hakan Çalhanoğlu | Kenan Yıldız,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
USA,Christian Pulisic | Weston McKennie | Antonee Robinson,host-nation energy and transition athletes,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Uruguay,Federico Valverde | Ronald Araújo | Darwin Núñez | Manuel Ugarte,"duel intensity, defensive edge and transition threat",Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
Uzbekistan,Abbosbek Fayzullaev | Abdukodir Khusanov | Eldor Shomurodov,qualified-team storyline and key-player watch,Use these players first for fan-facing match cards. Do not use raw stats outliers as headline names.,"Curated fan guide, not an official squad or starting XI."
