country,player_name,display_name,position,role_group,sub_role,club_reference,fan_importance,expected_role,priority_tier,selection_status,source_type,last_updated,notes,show_in_fan_views,use_in_match_summary,avoid_as_headline_unless_gk_context,summary_rank
Algeria,Riyad Mahrez,Riyad Mahrez,Forward,Winger,Right winger,Al Ahli,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Argentina,Julián Álvarez,Julián Álvarez,Forward,Striker,Forward,Atlético Madrid,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,4
Argentina,Lautaro Martínez,Lautaro Martínez,Forward,Striker,Striker,Inter,9,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,5
Austria,David Alaba,David Alaba,Defender,Defender,Centre-back / left-back,Real Madrid,9,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Belgium,Thibaut Courtois,Thibaut Courtois,Goalkeeper,Goalkeeper,Goalkeeper,Real Madrid,9,Goalkeeper leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,True,2
Bosnia and Herzegovina,Edin Džeko,Edin Džeko,Forward,Striker,Striker,Fenerbahçe,9,Icon / striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Brazil,Neymar,Neymar,Forward,Attacking Midfielder,Creator / forward,Santos,9,Global star,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Brazil,Raphinha,Raphinha,Forward,Winger,Right winger,Barcelona,9,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,3
Brazil,Rodrygo,Rodrygo,Forward,Winger,Forward / winger,Real Madrid,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,4
Canada,Jonathan David,Jonathan David,Forward,Striker,Striker,Lille,9,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
England,Bukayo Saka,Bukayo Saka,Forward,Winger,Right winger,Arsenal,9,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,5
France,Aurélien Tchouaméni,Aurélien Tchouaméni,Midfielder,Midfielder,Defensive midfielder,Real Madrid,9,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
France,Michael Olise,Michael Olise,Forward,Winger,Right winger / creator,Bayern Munich,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,3
France,Ousmane Dembélé,Ousmane Dembélé,Forward,Winger,Winger / creator,Paris Saint-Germain,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,4
France,William Saliba,William Saliba,Defender,Defender,Centre-back,Arsenal,9,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,5
Germany,Antonio Rüdiger,Antonio Rüdiger,Defender,Defender,Centre-back,Real Madrid,9,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,4
Japan,Kaoru Mitoma,Kaoru Mitoma,Forward,Winger,Left winger,Brighton,9,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Japan,Takefusa Kubo,Takefusa Kubo,Forward,Winger,Right winger / creator,Real Sociedad,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Netherlands,Frenkie de Jong,Frenkie de Jong,Midfielder,Midfielder,Central midfielder,Barcelona,9,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Portugal,Bernardo Silva,Bernardo Silva,Midfielder,Attacking Midfielder,Wide/central creator,Manchester City,9,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,3
Portugal,Bruno Fernandes,Bruno Fernandes,Midfielder,Attacking Midfielder,Creator,Manchester United,9,Key creator,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,4
Portugal,Vitinha,Vitinha,Midfielder,Midfielder,Central midfielder,Paris Saint-Germain,9,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,5
Qatar,Akram Afif,Akram Afif,Forward,Winger,Creator / winger,Al Sadd,9,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Scotland,Andy Robertson,Andy Robertson,Defender,Defender,Left-back,Liverpool,9,Captain / full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
South Korea,Kim Min-jae,Kim Min-jae,Defender,Defender,Centre-back,Bayern Munich,9,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Spain,Nico Williams,Nico Williams,Forward,Winger,Left winger,Athletic Club,9,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,4
Switzerland,Granit Xhaka,Granit Xhaka,Midfielder,Midfielder,Central midfielder,Bayer Leverkusen,9,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Türkiye,Hakan Çalhanoğlu,Hakan Çalhanoğlu,Midfielder,Midfielder,Deep playmaker,Inter,9,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Uruguay,Ronald Araújo,Ronald Araújo,Defender,Defender,Centre-back,Barcelona,9,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Algeria,Ismaël Bennacer,Ismaël Bennacer,Midfielder,Midfielder,Central midfielder,AC Milan,8,Midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Argentina,Alexis Mac Allister,Alexis Mac Allister,Midfielder,Midfielder,Central midfielder,Liverpool,8,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,7
Argentina,Rodrigo De Paul,Rodrigo De Paul,Midfielder,Midfielder,Box-to-box midfielder,Atlético Madrid,8,Experienced midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,8
Austria,Konrad Laimer,Konrad Laimer,Midfielder,Midfielder,Central midfielder,Bayern Munich,8,Pressing midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Austria,Marcel Sabitzer,Marcel Sabitzer,Midfielder,Midfielder,Central midfielder,Borussia Dortmund,8,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,3
Belgium,Jérémy Doku,Jérémy Doku,Forward,Winger,Winger,Manchester City,8,Key winger,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,3
Belgium,Romelu Lukaku,Romelu Lukaku,Forward,Striker,Striker,Napoli,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,4
Bosnia and Herzegovina,Miralem Pjanić,Miralem Pjanić,Midfielder,Midfielder,Playmaker,,8,Experienced playmaker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Brazil,Alisson,Alisson,Goalkeeper,Goalkeeper,Goalkeeper,Liverpool,8,Goalkeeper option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,False,True,6
Brazil,Bruno Guimarães,Bruno Guimarães,Midfielder,Midfielder,Central midfielder,Newcastle United,8,Key midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,7
Brazil,Endrick,Endrick,Forward,Striker,Striker,Real Madrid,8,Young attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,8
Brazil,Lucas Paquetá,Lucas Paquetá,Midfielder,Attacking Midfielder,Attacking midfielder,West Ham United,8,Creative midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,9
Brazil,Marquinhos,Marquinhos,Defender,Defender,Centre-back,Paris Saint-Germain,8,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,10
Colombia,James Rodríguez,James Rodríguez,Midfielder,Attacking Midfielder,Creator,,8,Creative leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Congo DR,Chancel Mbemba,Chancel Mbemba,Defender,Defender,Centre-back,,8,Defensive leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Congo DR,Yoane Wissa,Yoane Wissa,Forward,Forward,Forward,Brentford,8,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Croatia,Mateo Kovačić,Mateo Kovačić,Midfielder,Midfielder,Central midfielder,Manchester City,8,Midfielder,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,3
Czechia,Patrik Schick,Patrik Schick,Forward,Striker,Striker,Bayer Leverkusen,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Czechia,Tomáš Souček,Tomáš Souček,Midfielder,Midfielder,Box-to-box midfielder,West Ham United,8,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Côte d'Ivoire,Franck Kessié,Franck Kessié,Midfielder,Midfielder,Central midfielder,Al Ahli,8,Midfield leader,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,1
Côte d'Ivoire,Sébastien Haller,Sébastien Haller,Forward,Striker,Striker,,8,Key striker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Ecuador,Pervis Estupiñán,Pervis Estupiñán,Defender,Defender,Left-back,Brighton,8,Full-back,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
Ecuador,Piero Hincapié,Piero Hincapié,Defender,Defender,Centre-back / left-back,Bayer Leverkusen,8,Key defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,3
Ecuador,Willian Pacho,Willian Pacho,Defender,Defender,Centre-back,Paris Saint-Germain,8,Defender,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,4
Egypt,Omar Marmoush,Omar Marmoush,Forward,Forward,Forward,Manchester City,8,Key attacker,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,2
England,Cole Palmer,Cole Palmer,Midfielder,Attacking Midfielder,Attacking midfielder,Chelsea,8,Creative option,A,fan_key_player_not_official_squad,curated_fan_layer,2026-05-22,Use for fan-facing key-player logic. Not an official World Cup squad or starting XI.,True,True,False,8
